
Host: Benedictes-MacBook-Pro.local


Timers On : Sat Nov 28 17:49:17 2020
Timers Off: Sat Nov 28 17:49:19 2020

Wall Time:        2.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.017s      0.012w      1 calls
DFH: initialize()                   :      0.033u      0.017s      0.028w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.000s      0.056w      1 calls
SAD Guess                           :      0.083u      0.000s      0.054w      1 calls
HF: Form G                          :      0.150u      0.000s      0.086w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.150u      0.000s      0.085w     14 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      9 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.006w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     13 calls
New vector                          :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.000u      0.000s      0.001w     13 calls
ccenergy                            :      0.150u      0.567s      0.569w      1 calls
F build                             :      0.000u      0.000s      0.008w      9 calls
A->Wmnij                            :      0.000u      0.000s      0.000w      9 calls
E->Wmnij                            :      0.017u      0.000s      0.001w      9 calls
D->Wmnij                            :      0.017u      0.017s      0.001w      9 calls
Wmbij build                         :      0.000u      0.000s      0.004w      9 calls
Wabei build                         :      0.017u      0.017s      0.018w      9 calls
F->Wabei                            :      0.000u      0.017s      0.001w      9 calls
B->Wabei                            :      0.017u      0.000s      0.015w      9 calls
Wabei_sort                          :      0.000u      0.000s      0.002w      9 calls
T2 Build                            :      0.000u      0.000s      0.004w      9 calls
fT2                                 :      0.000u      0.000s      0.001w      9 calls
WmbijT2                             :      0.000u      0.000s      0.001w      9 calls
WabeiT2                             :      0.000u      0.000s      0.001w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.017s      0.012w      1 calls
DFH: initialize()                   :      0.033u      0.017s      0.028w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.000s      0.056w      1 calls
| SAD Guess                         :      0.083u      0.000s      0.054w      1 calls
HF: Form G                          :      0.150u      0.000s      0.086w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.150u      0.000s      0.085w     14 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.006w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     13 calls
| | New vector                      :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.000u      0.000s      0.001w     13 calls
ccenergy                            :      0.150u      0.567s      0.569w      1 calls
| F build                           :      0.000u      0.000s      0.008w      9 calls
| A->Wmnij                          :      0.000u      0.000s      0.000w      9 calls
| E->Wmnij                          :      0.017u      0.000s      0.001w      9 calls
| D->Wmnij                          :      0.017u      0.017s      0.001w      9 calls
| Wmbij build                       :      0.000u      0.000s      0.004w      9 calls
| Wabei build                       :      0.017u      0.017s      0.018w      9 calls
| | F->Wabei                        :      0.000u      0.017s      0.001w      9 calls
| | B->Wabei                        :      0.017u      0.000s      0.015w      9 calls
| | Wabei_sort                      :      0.000u      0.000s      0.002w      9 calls
| T2 Build                          :      0.000u      0.000s      0.004w      9 calls
| | fT2                             :      0.000u      0.000s      0.001w      9 calls
| | WmbijT2                         :      0.000u      0.000s      0.001w      9 calls
| | WabeiT2                         :      0.000u      0.000s      0.001w      9 calls

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Sat Nov 28 17:49:32 2020
Timers Off: Sat Nov 28 17:49:33 2020

Wall Time:        1.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Sat Nov 28 17:51:44 2020
Timers Off: Sat Nov 28 17:51:46 2020

Wall Time:        2.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.017s      0.009w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.021w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.001w      1 calls
HF: Guess                           :      0.083u      0.000s      0.057w      1 calls
SAD Guess                           :      0.083u      0.000s      0.054w      1 calls
HF: Form G                          :      0.117u      0.000s      0.085w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.117u      0.000s      0.084w     14 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      9 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.006w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     13 calls
New vector                          :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.000u      0.000s      0.001w     13 calls
ccenergy                            :      0.133u      0.533s      0.547w      1 calls
F build                             :      0.000u      0.000s      0.007w      9 calls
A->Wmnij                            :      0.000u      0.000s      0.000w      9 calls
E->Wmnij                            :      0.000u      0.000s      0.001w      9 calls
D->Wmnij                            :      0.000u      0.000s      0.001w      9 calls
Wmbij build                         :      0.017u      0.000s      0.004w      9 calls
Wabei build                         :      0.000u      0.000s      0.019w      9 calls
F->Wabei                            :      0.000u      0.000s      0.001w      9 calls
B->Wabei                            :      0.000u      0.000s      0.016w      9 calls
Wabei_sort                          :      0.000u      0.000s      0.002w      9 calls
T2 Build                            :      0.000u      0.000s      0.004w      9 calls
fT2                                 :      0.000u      0.000s      0.002w      9 calls
WmbijT2                             :      0.000u      0.000s      0.001w      9 calls
WabeiT2                             :      0.000u      0.000s      0.001w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.017s      0.009w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.021w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.001w      1 calls
HF: Guess                           :      0.083u      0.000s      0.057w      1 calls
| SAD Guess                         :      0.083u      0.000s      0.054w      1 calls
HF: Form G                          :      0.117u      0.000s      0.085w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.117u      0.000s      0.084w     14 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.006w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     13 calls
| | New vector                      :      0.000u      0.000s      0.000w     13 calls
HF: Form C                          :      0.000u      0.000s      0.001w     13 calls
ccenergy                            :      0.133u      0.533s      0.547w      1 calls
| F build                           :      0.000u      0.000s      0.007w      9 calls
| A->Wmnij                          :      0.000u      0.000s      0.000w      9 calls
| E->Wmnij                          :      0.000u      0.000s      0.001w      9 calls
| D->Wmnij                          :      0.000u      0.000s      0.001w      9 calls
| Wmbij build                       :      0.017u      0.000s      0.004w      9 calls
| Wabei build                       :      0.000u      0.000s      0.019w      9 calls
| | F->Wabei                        :      0.000u      0.000s      0.001w      9 calls
| | B->Wabei                        :      0.000u      0.000s      0.016w      9 calls
| | Wabei_sort                      :      0.000u      0.000s      0.002w      9 calls
| T2 Build                          :      0.000u      0.000s      0.004w      9 calls
| | fT2                             :      0.000u      0.000s      0.002w      9 calls
| | WmbijT2                         :      0.000u      0.000s      0.001w      9 calls
| | WabeiT2                         :      0.000u      0.000s      0.001w      9 calls

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Sat Nov 28 17:52:47 2020
Timers Off: Sat Nov 28 17:52:49 2020

Wall Time:        2.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.000s      0.026w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.000s      0.056w      1 calls
SAD Guess                           :      0.083u      0.000s      0.054w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.017u      0.000s      0.000w      9 calls
PK computes JK                      :      0.017u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      8 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      8 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      8 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls
ccenergy                            :      0.133u      0.550s      0.544w      1 calls
F build                             :      0.017u      0.000s      0.011w      9 calls
A->Wmnij                            :      0.000u      0.000s      0.000w      9 calls
E->Wmnij                            :      0.000u      0.000s      0.001w      9 calls
D->Wmnij                            :      0.000u      0.000s      0.001w      9 calls
Wmbij build                         :      0.000u      0.017s      0.004w      9 calls
Wabei build                         :      0.000u      0.033s      0.021w      9 calls
F->Wabei                            :      0.000u      0.000s      0.001w      9 calls
B->Wabei                            :      0.000u      0.000s      0.017w      9 calls
Wabei_sort                          :      0.000u      0.033s      0.002w      9 calls
T2 Build                            :      0.000u      0.000s      0.005w      9 calls
fT2                                 :      0.000u      0.000s      0.002w      9 calls
WmbijT2                             :      0.000u      0.000s      0.001w      9 calls
WabeiT2                             :      0.000u      0.000s      0.001w      9 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.000s      0.026w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.000s      0.056w      1 calls
| SAD Guess                         :      0.083u      0.000s      0.054w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.017u      0.000s      0.000w      9 calls
| | PK computes JK                  :      0.017u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      8 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      8 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls
ccenergy                            :      0.133u      0.550s      0.544w      1 calls
| F build                           :      0.017u      0.000s      0.011w      9 calls
| A->Wmnij                          :      0.000u      0.000s      0.000w      9 calls
| E->Wmnij                          :      0.000u      0.000s      0.001w      9 calls
| D->Wmnij                          :      0.000u      0.000s      0.001w      9 calls
| Wmbij build                       :      0.000u      0.017s      0.004w      9 calls
| Wabei build                       :      0.000u      0.033s      0.021w      9 calls
| | F->Wabei                        :      0.000u      0.000s      0.001w      9 calls
| | B->Wabei                        :      0.000u      0.000s      0.017w      9 calls
| | Wabei_sort                      :      0.000u      0.033s      0.002w      9 calls
| T2 Build                          :      0.000u      0.000s      0.005w      9 calls
| | fT2                             :      0.000u      0.000s      0.002w      9 calls
| | WmbijT2                         :      0.000u      0.000s      0.001w      9 calls
| | WabeiT2                         :      0.000u      0.000s      0.001w      9 calls

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 12:06:18 2020
Timers Off: Mon Nov 30 12:06:19 2020

Wall Time:        1.00 seconds


***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 12:07:01 2020
Timers Off: Mon Nov 30 12:07:04 2020

Wall Time:        2.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.000s      0.038w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      1 calls
HF: Guess                           :      0.083u      0.017s      0.069w      1 calls
SAD Guess                           :      0.083u      0.017s      0.067w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.000u      0.000s      0.000w      9 calls
PK computes JK                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.006w      8 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      8 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      8 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls
ccenergy                            :      0.133u      0.517s      0.560w      1 calls
F build                             :      0.017u      0.017s      0.009w      9 calls
A->Wmnij                            :      0.000u      0.000s      0.000w      9 calls
E->Wmnij                            :      0.000u      0.000s      0.001w      9 calls
D->Wmnij                            :      0.000u      0.000s      0.002w      9 calls
Wmbij build                         :      0.000u      0.000s      0.004w      9 calls
Wabei build                         :      0.000u      0.017s      0.018w      9 calls
F->Wabei                            :      0.000u      0.000s      0.001w      9 calls
B->Wabei                            :      0.000u      0.017s      0.015w      9 calls
Wabei_sort                          :      0.000u      0.000s      0.002w      9 calls
T2 Build                            :      0.000u      0.000s      0.008w      9 calls
fT2                                 :      0.000u      0.000s      0.006w      9 calls
WmbijT2                             :      0.000u      0.000s      0.001w      9 calls
WabeiT2                             :      0.000u      0.000s      0.001w      9 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.000s      0.038w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      1 calls
HF: Guess                           :      0.083u      0.017s      0.069w      1 calls
| SAD Guess                         :      0.083u      0.017s      0.067w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.006w      8 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      8 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls
ccenergy                            :      0.133u      0.517s      0.560w      1 calls
| F build                           :      0.017u      0.017s      0.009w      9 calls
| A->Wmnij                          :      0.000u      0.000s      0.000w      9 calls
| E->Wmnij                          :      0.000u      0.000s      0.001w      9 calls
| D->Wmnij                          :      0.000u      0.000s      0.002w      9 calls
| Wmbij build                       :      0.000u      0.000s      0.004w      9 calls
| Wabei build                       :      0.000u      0.017s      0.018w      9 calls
| | F->Wabei                        :      0.000u      0.000s      0.001w      9 calls
| | B->Wabei                        :      0.000u      0.017s      0.015w      9 calls
| | Wabei_sort                      :      0.000u      0.000s      0.002w      9 calls
| T2 Build                          :      0.000u      0.000s      0.008w      9 calls
| | fT2                             :      0.000u      0.000s      0.006w      9 calls
| | WmbijT2                         :      0.000u      0.000s      0.001w      9 calls
| | WabeiT2                         :      0.000u      0.000s      0.001w      9 calls

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 12:13:56 2020
Timers Off: Mon Nov 30 12:13:57 2020

Wall Time:        1.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 12:14:56 2020
Timers Off: Mon Nov 30 12:14:58 2020

Wall Time:        1.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 12:21:54 2020
Timers Off: Mon Nov 30 12:21:56 2020

Wall Time:        1.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 12:44:38 2020
Timers Off: Mon Nov 30 12:44:40 2020

Wall Time:        1.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 12:45:08 2020
Timers Off: Mon Nov 30 12:45:10 2020

Wall Time:        1.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 12:45:56 2020
Timers Off: Mon Nov 30 12:45:57 2020

Wall Time:        1.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 12:47:23 2020
Timers Off: Mon Nov 30 12:47:26 2020

Wall Time:        2.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:03:57 2020
Timers Off: Mon Nov 30 13:03:58 2020

Wall Time:        1.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:13:05 2020
Timers Off: Mon Nov 30 13:13:07 2020

Wall Time:        2.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:13:34 2020
Timers Off: Mon Nov 30 13:13:35 2020

Wall Time:        1.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:14:53 2020
Timers Off: Mon Nov 30 13:14:55 2020

Wall Time:        1.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:15:17 2020
Timers Off: Mon Nov 30 13:15:18 2020

Wall Time:        1.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:25:16 2020
Timers Off: Mon Nov 30 13:25:32 2020

Wall Time:       15.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:26:03 2020
Timers Off: Mon Nov 30 13:26:04 2020

Wall Time:        0.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:26:25 2020
Timers Off: Mon Nov 30 13:26:28 2020

Wall Time:        2.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:30:14 2020
Timers Off: Mon Nov 30 13:30:15 2020

Wall Time:        0.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:31:00 2020
Timers Off: Mon Nov 30 13:31:01 2020

Wall Time:        0.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:31:21 2020
Timers Off: Mon Nov 30 13:31:22 2020

Wall Time:        0.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:31:36 2020
Timers Off: Mon Nov 30 13:31:38 2020

Wall Time:        2.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:31:49 2020
Timers Off: Mon Nov 30 13:31:50 2020

Wall Time:        0.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:32:25 2020
Timers Off: Mon Nov 30 13:32:26 2020

Wall Time:        0.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:55:34 2020
Timers Off: Mon Nov 30 13:55:35 2020

Wall Time:        1.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Mon Nov 30 13:55:46 2020
Timers Off: Mon Nov 30 13:55:48 2020

Wall Time:        1.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.011w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.024w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.017s      0.065w      1 calls
SAD Guess                           :      0.083u      0.017s      0.062w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      7 calls
JK: D                               :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      7 calls
JK: JK                              :      0.000u      0.000s      0.001w      7 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w      7 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      7 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      7 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      6 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w      6 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      6 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      6 calls
